---------
Variables: name (type shape) [size]
---------
network/conv/conv2d/kernel:0 (float32_ref 3x3x3x32) [864, bytes: 3456]
Epoch: [ 7] [  136/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 7] [  137/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 7] [  138/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [  139/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 7] [  140/  195] , train_accuracy: 0.83, test_accuracy: 0.79
Epoch: [ 7] [  141/  195] , train_accuracy: 0.88, test_accuracy: 0.78
Epoch: [ 7] [  142/  195] , train_accuracy: 0.86, test_accuracy: 0.77
Epoch: [ 7] [  143/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 7] [  144/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 7] [  145/  195] , train_accuracy: 0.83, test_accuracy: 0.77
Epoch: [ 7] [  146/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 7] [  147/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 7] [  148/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 7] [  149/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [  150/  195] , train_accuracy: 0.86, test_accuracy: 0.78
Epoch: [ 7] [  151/  195] , train_accuracy: 0.86, test_accuracy: 0.78
Epoch: [ 7] [  152/  195] , train_accuracy: 0.82, test_accuracy: 0.78
Epoch: [ 7] [  153/  195] , train_accuracy: 0.84, test_accuracy: 0.78
Epoch: [ 7] [  154/  195] , train_accuracy: 0.86, test_accuracy: 0.78
Epoch: [ 7] [  155/  195] , train_accuracy: 0.79, test_accuracy: 0.79
Epoch: [ 7] [  156/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 7] [  157/  195] , train_accuracy: 0.85, test_accuracy: 0.80
Epoch: [ 7] [  158/  195] , train_accuracy: 0.84, test_accuracy: 0.81
Epoch: [ 7] [  159/  195] , train_accuracy: 0.82, test_accuracy: 0.81
Epoch: [ 7] [  160/  195] , train_accuracy: 0.86, test_accuracy: 0.81
Epoch: [ 7] [  161/  195] , train_accuracy: 0.85, test_accuracy: 0.80
Epoch: [ 7] [  162/  195] , train_accuracy: 0.81, test_accuracy: 0.79
Epoch: [ 7] [  163/  195] , train_accuracy: 0.85, test_accuracy: 0.78
Epoch: [ 7] [  164/  195] , train_accuracy: 0.87, test_accuracy: 0.77
Epoch: [ 7] [  165/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 7] [  166/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 7] [  167/  195] , train_accuracy: 0.79, test_accuracy: 0.79
Epoch: [ 7] [  168/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 7] [  169/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [  170/  195] , train_accuracy: 0.83, test_accuracy: 0.75
Epoch: [ 7] [  171/  195] , train_accuracy: 0.86, test_accuracy: 0.75
Epoch: [ 7] [  172/  195] , train_accuracy: 0.83, test_accuracy: 0.75
Epoch: [ 7] [  173/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 7] [  174/  195] , train_accuracy: 0.85, test_accuracy: 0.78
Epoch: [ 7] [  175/  195] , train_accuracy: 0.83, test_accuracy: 0.79
Epoch: [ 7] [  176/  195] , train_accuracy: 0.83, test_accuracy: 0.78
Epoch: [ 7] [  177/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [  178/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 7] [  179/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 7] [  180/  195] , train_accuracy: 0.81, test_accuracy: 0.77
Epoch: [ 7] [  181/  195] , train_accuracy: 0.81, test_accuracy: 0.78
Epoch: [ 7] [  182/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [  183/  195] , train_accuracy: 0.83, test_accuracy: 0.79
Epoch: [ 7] [  184/  195] , train_accuracy: 0.85, test_accuracy: 0.77
Epoch: [ 7] [  185/  195] , train_accuracy: 0.88, test_accuracy: 0.77
Epoch: [ 7] [  186/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 7] [  187/  195] , train_accuracy: 0.84, test_accuracy: 0.77
Epoch: [ 7] [  188/  195] , train_accuracy: 0.88, test_accuracy: 0.78
Epoch: [ 7] [  189/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 7] [  190/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 7] [  191/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 7] [  192/  195] , train_accuracy: 0.85, test_accuracy: 0.80
Epoch: [ 7] [  193/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 7] [  194/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 8] [    0/  195] , train_accuracy: 0.88, test_accuracy: 0.80
Epoch: [ 8] [    1/  195] , train_accuracy: 0.87, test_accuracy: 0.80
Epoch: [ 8] [    2/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 8] [    3/  195] , train_accuracy: 0.87, test_accuracy: 0.80
Epoch: [ 8] [    4/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 8] [    5/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 8] [    6/  195] , train_accuracy: 0.85, test_accuracy: 0.80
Epoch: [ 8] [    7/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 8] [    8/  195] , train_accuracy: 0.88, test_accuracy: 0.79
Epoch: [ 8] [    9/  195] , train_accuracy: 0.88, test_accuracy: 0.80
Epoch: [ 8] [   10/  195] , train_accuracy: 0.88, test_accuracy: 0.79
Epoch: [ 8] [   11/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   12/  195] , train_accuracy: 0.86, test_accuracy: 0.78
Epoch: [ 8] [   13/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   14/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   15/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 8] [   16/  195] , train_accuracy: 0.89, test_accuracy: 0.80
Epoch: [ 8] [   17/  195] , train_accuracy: 0.87, test_accuracy: 0.80
Epoch: [ 8] [   18/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 8] [   19/  195] , train_accuracy: 0.78, test_accuracy: 0.80
Epoch: [ 8] [   20/  195] , train_accuracy: 0.83, test_accuracy: 0.81
Epoch: [ 8] [   21/  195] , train_accuracy: 0.86, test_accuracy: 0.81
Epoch: [ 8] [   22/  195] , train_accuracy: 0.82, test_accuracy: 0.80
Epoch: [ 8] [   23/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   24/  195] , train_accuracy: 0.88, test_accuracy: 0.78
Epoch: [ 8] [   25/  195] , train_accuracy: 0.86, test_accuracy: 0.77
Epoch: [ 8] [   26/  195] , train_accuracy: 0.85, test_accuracy: 0.77
Epoch: [ 8] [   27/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 8] [   28/  195] , train_accuracy: 0.82, test_accuracy: 0.76
Epoch: [ 8] [   29/  195] , train_accuracy: 0.84, test_accuracy: 0.78
Epoch: [ 8] [   30/  195] , train_accuracy: 0.85, test_accuracy: 0.79
Epoch: [ 8] [   31/  195] , train_accuracy: 0.87, test_accuracy: 0.80
Epoch: [ 8] [   32/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 8] [   33/  195] , train_accuracy: 0.80, test_accuracy: 0.79
Epoch: [ 8] [   34/  195] , train_accuracy: 0.83, test_accuracy: 0.78
Epoch: [ 8] [   35/  195] , train_accuracy: 0.88, test_accuracy: 0.76
Epoch: [ 8] [   36/  195] , train_accuracy: 0.84, test_accuracy: 0.76
Epoch: [ 8] [   37/  195] , train_accuracy: 0.88, test_accuracy: 0.77
Epoch: [ 8] [   38/  195] , train_accuracy: 0.82, test_accuracy: 0.77
Epoch: [ 8] [   39/  195] , train_accuracy: 0.80, test_accuracy: 0.78
Epoch: [ 8] [   40/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 8] [   41/  195] , train_accuracy: 0.83, test_accuracy: 0.81
Epoch: [ 8] [   42/  195] , train_accuracy: 0.86, test_accuracy: 0.81
Epoch: [ 8] [   43/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 8] [   44/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 8] [   45/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   46/  195] , train_accuracy: 0.86, test_accuracy: 0.79
Epoch: [ 8] [   47/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   48/  195] , train_accuracy: 0.82, test_accuracy: 0.79
Epoch: [ 8] [   49/  195] , train_accuracy: 0.84, test_accuracy: 0.79
Epoch: [ 8] [   50/  195] , train_accuracy: 0.86, test_accuracy: 0.80
Epoch: [ 8] [   51/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 8] [   52/  195] , train_accuracy: 0.84, test_accuracy: 0.80
Epoch: [ 8] [   53/  195] , train_accuracy: 0.82, test_accuracy: 0.81
Epoch: [ 8] [   54/  195] , train_accuracy: 0.81, test_accuracy: 0.81
